00001000 00000001	00000000 00001000
01001000 00000010	00000000 00000010
01000000 01000001	00011000 00000000
00000100 01100001	00100000 00000000
01000100 10000010	00101000 00000000
01100000 00000101	00101000 10000000
11010000 10100001	11111111 11111110
11101000 00000000	00000000 00010000
10011001 10000001	01000000 00000000
00001000 00001101	11111111 11111110
10011001 00001101	01001000 00000000
10011101 00101010	00000000 00000010
10011101 01001011	00000000 00000000
00001001 10101101	00000000 00000001
11011001 10100000	11111111 11111110
11100000 00000000	00000000 00010011
11000000 00100010	00000000 00000100
11000100 00101100	00000000 00000100
11100111 11100000	00000000 00000000
11111100 00000000	00000000 00000000
